ApplicantIncome,CoapplicantIncome,LoanAmount,LoanTerm,Credit_History,Dependents,Education,Self_Employed,Property_Area,Interest_Rate,Default
17126,11648,187197,360,1,2,Graduate,No,Rural,7.35,0
12467,4867,296241,180,1,0,Graduate,No,Urban,8.79,0
18468,7028,154782,180,1,0,Not Graduate,No,Rural,9.05,0
28610,5027,144056,360,1,1,Not Graduate,No,Rural,8.96,0
11883,5111,166207,240,1,0,Not Graduate,Yes,Rural,8.67,1
11883,5510,133266,180,1,1,Graduate,No,Semiurban,7.85,0
29425,7580,208586,300,1,0,Graduate,Yes,Semiurban,12.94,0
19608,4977,313727,360,1,2,Graduate,No,Semiurban,12.3,0
10564,14093,222615,360,0,2,Graduate,No,Urban,7.76,1
17523,3878,182335,240,1,1,Graduate,No,Semiurban,11.87,0
10596,5930,179573,120,1,0,Not Graduate,No,Urban,8.9,0
10584,5095,90576,360,1,2,Not Graduate,Yes,Semiurban,9.69,0
15077,15806,261817,240,1,1,Not Graduate,No,Urban,9.41,0
5132,7464,194551,360,0,1,Graduate,No,Urban,8.51,0
5639,12321,187366,360,1,0,Graduate,No,Urban,10.98,0
10085,2720,423517,360,0,2,Graduate,No,Urban,9.69,1
8051,7787,220912,240,0,1,Graduate,Yes,Semiurban,8.79,0
15632,11313,147374,240,1,0,Not Graduate,No,Urban,7.54,0
8484,6969,170154,300,0,0,Graduate,No,Semiurban,8.16,0
6593,12572,280391,360,1,2,Graduate,No,Urban,7.04,0
27800,4864,207928,360,0,0,Graduate,No,Semiurban,9.52,0
11933,15453,99320,180,1,3,Graduate,No,Semiurban,7.71,0
13818,26353,264346,240,1,1,Not Graduate,No,Semiurban,9.1,0
6552,5336,153229,360,0,1,Graduate,Yes,Semiurban,11.56,1
10176,5078,331130,360,1,0,Not Graduate,No,Urban,11.3,1
14121,15867,275603,360,1,0,Graduate,No,Semiurban,9.45,0
7513,17115,168687,240,1,2,Graduate,No,Urban,9.37,0
16120,4847,289671,300,0,0,Not Graduate,No,Semiurban,12.32,0
9893,5155,204749,360,1,1,Graduate,No,Semiurban,10.28,0
11546,5602,259694,360,1,0,Not Graduate,No,Urban,9.01,0
9888,2961,233931,300,1,0,Graduate,No,Semiurban,7.36,0
33729,3823,140755,120,1,0,Graduate,No,Semiurban,10.09,0
13269,3631,154951,300,1,0,Graduate,No,Urban,10.74,0
7872,4185,272097,240,1,3,Not Graduate,No,Urban,8.55,0
20156,6497,176565,300,1,0,Graduate,Yes,Urban,9.94,0
7255,7635,171744,360,1,0,Not Graduate,No,Rural,8.95,0
14830,16819,133141,300,1,0,Graduate,No,Semiurban,9.22,0
